2025-06-19 00:27:59 - INFO - [37mStarting both processes...[0m
2025-06-19 00:27:59 - INFO - [37mStarting Configuration API server on port 5005...[0m
2025-06-19 00:27:59 - INFO - [37mStarting file watcher and platform manager...[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - INFO - [33mInfo logging enabled[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mLoading .gitignore patterns from /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mFound root .gitignore at /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention/.gitignore[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mLoaded 14 patterns from root .gitignore[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mFound .gitignore at /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention/.gitignore[0m[0m
2025-06-19 00:28:00 - INFO - [37mAPI | 2025-06-19 00:28:00 - WARNING - [37mNo API keys configured. API endpoints will be unprotected![0m[0m
2025-06-19 00:28:01 - INFO - [37mAPI | 2025-06-19 00:28:01 - INFO - [33mInfo logging enabled[0m[0m
2025-06-19 00:28:01 - INFO - [37mAPI |  * Serving Flask app 'src.api.app:create_app'[0m
2025-06-19 00:28:01 - INFO - [37mAPI |  * Debug mode: off[0m
2025-06-19 00:28:01 - INFO - [37mAPI | 2025-06-19 00:28:01 - INFO - [37m[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m[0m
2025-06-19 00:28:01 - INFO - [37mAPI |  * Running on http://127.0.0.1:5005[0m[0m
2025-06-19 00:28:01 - INFO - [37mAPI | 2025-06-19 00:28:01 - INFO - [37m[33mPress CTRL+C to quit[0m[0m[0m
2025-06-19 00:28:10 - INFO - [37mWATCHER | 2025-06-19 00:28:10 - DEBUG - [35mFound .gitignore at /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention/node_modules/.pnpm/tailwindcss@3.4.17_ts-node@10.9.2_@types+node@22.5.4_typescript@5.7.2_/node_modules/tailwindcss/stubs/.gitignore[0m[0m
2025-06-19 00:28:10 - INFO - [37mWATCHER | 2025-06-19 00:28:10 - DEBUG - [35mLoaded 1 patterns from /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention/node_modules/.pnpm/tailwindcss@3.4.17_ts-node@10.9.2_@types+node@22.5.4_typescript@5.7.2_/node_modules/tailwindcss/stubs/.gitignore[0m[0m
2025-06-19 00:28:16 - INFO - [37mAPI | 2025-06-19 00:28:16 - INFO - [37mRequest started[0m[0m
2025-06-19 00:28:16 - INFO - [37mAPI | 2025-06-19 00:28:16 - WARNING - [37mHTTP Error: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.[0m[0m
2025-06-19 00:28:16 - INFO - [37mAPI | 2025-06-19 00:28:16 - INFO - [37mRequest completed[0m[0m
2025-06-19 00:28:16 - INFO - [37mAPI | 2025-06-19 00:28:16 - INFO - [37m127.0.0.1 - - [19/Jun/2025 00:28:16] "[33mGET /health HTTP/1.1[0m" 404 -[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35mLoaded a total of 15 gitignore patterns[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35mConfiguration loaded successfully for multiple platforms:[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35m  Platform: cursor (Type: cursor)[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35m    Project Path: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35m    Inactivity Delay: 120s[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35m    Window Title: Cursor - Mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35m  Platform: windsurf_mushattention (Type: windsurf)[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35m    Project Path: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35m    Inactivity Delay: 120s[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35m    Window Title: WindSurf - Mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35mLoaded 15 gitignore patterns (from /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention)[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mFileFilter initialized with use_gitignore=True[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mFound .initial_prompt_sent in project directory: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention/.initial_prompt_sent[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mInitial prompt sent file exists: True (workspace: False, project: True)[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mLoaded 6 patterns from /Users/cheddarwhizzy/cheddar/cursor-autopilot/src/../.gitignore[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mLoaded 6 gitignore patterns[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mUsing active_platforms from general section: ['cursor', 'windsurf_mushattention'][0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mFinal active platforms: ['cursor', 'windsurf_mushattention'][0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mInitializing state for platform: cursor[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mPlatform type for cursor: cursor[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mRaw project path for cursor: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mExpanded project path for cursor: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mUsing inactivity delay for cursor: 120[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mState for cursor: {'platform_type': 'cursor', 'project_path': '/Volumes/My Shared Files/Home/cheddar/mushattention/mushattention', 'inactivity_delay': 120, 'last_activity': 1750318097.330493, 'last_prompt_time': 0.0, 'watch_handler': None, 'observer': None, 'task_file_path': 'tasks.md', 'additional_context_path': 'architecture.md', 'continuation_prompt_file_path': 'continuation_prompt.txt', 'initial_prompt_file_path': None, 'window_title': 'Cursor - Mushattention', 'continuation_prompt_override': None, 'initial_prompt_override': None}[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mInitializing state for platform: windsurf_mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mPlatform type for windsurf_mushattention: windsurf[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mRaw project path for windsurf_mushattention: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mExpanded project path for windsurf_mushattention: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mUsing inactivity delay for windsurf_mushattention: 120[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mState for windsurf_mushattention: {'platform_type': 'windsurf', 'project_path': '/Volumes/My Shared Files/Home/cheddar/mushattention/mushattention', 'inactivity_delay': 120, 'last_activity': 1750318097.330577, 'last_prompt_time': 0.0, 'watch_handler': None, 'observer': None, 'task_file_path': 'tasks.md', 'additional_context_path': 'architecture.md', 'continuation_prompt_file_path': 'continuation_prompt.txt', 'initial_prompt_file_path': None, 'window_title': 'WindSurf - Mushattention', 'continuation_prompt_override': None, 'initial_prompt_override': None}[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - INFO - [35mLoading gitignore patterns based on project path: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mLoading .gitignore patterns from /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mFound root .gitignore at /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention/.gitignore[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mLoaded 14 patterns from root .gitignore[0m[0m
2025-06-19 00:28:17 - INFO - [37mWATCHER | 2025-06-19 00:28:17 - DEBUG - [35mFound .gitignore at /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention/.gitignore[0m[0m
